Mon Sep  7 13:31:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:00:04.0 Off |                    0 |
| N/A   72C    P8             13W /   70W |       3MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

>>> Using cuda device
Loading model from /content/MPRNet-SR/trained_models/mprnet_final_model.pt...
Done!
{'image_channels': 3,
 'seed': 1507,
 'test_dataset': {'batch_size': 1,
                  'degradation': 'bicubic',
                  'num_workers': 1,
                  'path': '/content/MPRNet-SR/data/test_subset',
                  'pin_memory': True,
                  'scale': 4,
                  'shuffle': False},
 'testing': {'mode': 'model',
             'model': 'MultiPathResidualNetwork',
             'model_folder': '/content/MPRNet-SR/trained_models/',
             'output_model_file': 'mprnet_final_model'},
 'wandb': {'entity_name': 'pierclgr',
           'logging': False,
           'n_images_to_log': 3,
           'project_name': 'ML4CV_project',
           'run_name': 'Test_MPRNet_Set5'}}
+---------------------------------------------------------+------------+
|                         Modules                         | Parameters |
+---------------------------------------------------------+------------+
|                        sfe.weight                       |    1728    |
|                         sfe.bias                        |     64     |
|        rm.rcb_1.arb.bn_path.dw_conv_1.conv.weight       |    576     |
|         rm.rcb_1.arb.bn_path.dw_conv_1.conv.bias        |     64     |
|     rm.rcb_1.arb.bn_path.pw_conv_1.conv.conv.weight     |    4096    |
|      rm.rcb_1.arb.bn_path.pw_conv_1.conv.conv.bias      |     64     |
|        rm.rcb_1.arb.bn_path.dw_conv_2.conv.weight       |    576     |
|         rm.rcb_1.arb.bn_path.dw_conv_2.conv.bias        |     64     |
|     rm.rcb_1.arb.bn_path.tfam.conv1x1_1.conv.weight     |    256     |
|      rm.rcb_1.arb.bn_path.tfam.conv1x1_1.conv.bias      |     4      |
| rm.rcb_1.arb.bn_path.tfam.ca_unit.conv1x1_1.conv.weight |     4      |
|  rm.rcb_1.arb.bn_path.tfam.ca_unit.conv1x1_1.conv.bias  |     2      |
| rm.rcb_1.arb.bn_path.tfam.ca_unit.conv1x1_2.conv.weight |     4      |
|  rm.rcb_1.arb.bn_path.tfam.ca_unit.conv1x1_2.conv.bias  |     2      |
|    rm.rcb_1.arb.bn_path.tfam.pos_unit.conv2d_1.weight   |    1568    |
|     rm.rcb_1.arb.bn_path.tfam.pos_unit.conv2d_1.bias    |     4      |
|     rm.rcb_1.arb.bn_path.tfam.conv1x1_2.conv.weight     |    256     |
|      rm.rcb_1.arb.bn_path.tfam.conv1x1_2.conv.bias      |     64     |
|     rm.rcb_1.arb.bn_path.pw_conv_2.conv.conv.weight     |    4096    |
